iter	Passed	Remaining
505	290	283
506	290	282
507	290	281
508	290	280
509	291	279
510	291	278
511	291	278
512	292	277
513	292	276
514	292	275
515	292	274
516	293	273
517	293	273
518	293	272
519	294	271
520	294	270
521	294	269
522	294	269
523	295	268
524	295	267
525	295	266
526	296	265
527	296	264
528	296	264
529	296	263
530	297	262
531	297	261
532	298	261
533	298	260
534	298	259
535	298	258
536	299	258
537	299	257
538	299	256
539	300	255
540	300	254
541	300	254
542	300	253
543	301	252
544	301	251
545	301	250
546	301	250
547	302	249
548	302	248
549	302	247
550	303	246
551	303	246
552	303	245
553	303	244
554	304	243
555	304	243
556	305	242
557	305	241
558	305	241
559	305	240
560	306	239
561	306	238
562	306	238
563	307	237
564	307	236
565	307	235
566	308	235
567	308	234
568	308	233
569	308	233
570	309	232
571	309	231
572	309	230
573	310	230
574	310	229
575	310	228
576	310	227
577	311	227
578	311	226
579	311	225
580	312	225
581	312	224
582	313	223
583	313	223
584	313	222
585	313	221
586	314	221
587	314	220
588	314	219
589	315	218
590	315	218
591	315	217
592	316	216
593	316	216
594	316	215
595	316	214
596	317	214
597	317	213
598	317	212
599	318	212
600	318	211
601	318	210
602	318	209
603	319	209
604	319	208
605	319	207
606	320	207
607	320	206
608	321	206
609	321	205
610	321	204
611	322	204
612	322	203
613	322	202
614	323	202
615	323	201
616	323	200
617	323	200
618	324	199
619	324	199
620	325	198
621	325	197
622	325	197
623	326	196
624	326	195
625	326	195
626	327	194
627	327	193
628	327	193
629	328	192
630	328	192
631	328	191
632	329	190
633	329	190
634	329	189
635	329	188
636	330	188
637	330	187
638	330	186
639	330	186
640	331	185
641	331	184
642	331	184
643	332	183
644	332	182
645	332	182
646	333	181
647	333	181
648	333	180
649	333	179
650	334	179
651	334	178
652	334	177
653	335	177
654	335	176
655	335	176
656	336	175
657	336	174
658	336	174
659	337	173
660	337	172
661	337	172
662	337	171
663	338	171
664	338	170
665	338	169
666	338	169
667	339	168
668	339	168
669	339	167
670	340	166
671	340	166
672	340	165
673	341	164
674	341	164
675	341	163
676	341	163
677	342	162
678	342	161
679	342	161
680	343	160
681	343	160
682	343	159
683	343	158
684	344	158
685	344	157
686	344	157
687	345	156
688	345	155
689	345	155
690	345	154
691	346	154
692	346	153
693	346	152
694	347	152
695	347	151
696	347	151
697	347	150
698	348	149
699	348	149
700	348	148
701	349	148
702	349	147
703	349	146
704	349	146
705	350	145
706	350	145
707	350	144
708	351	144
709	351	143
710	351	142
711	351	142
712	352	141
713	352	141
714	352	140
715	353	140
716	353	139
717	353	138
718	353	138
719	354	137
720	354	137
721	354	136
722	355	136
723	355	135
724	355	134
725	355	134
726	356	133
727	356	133
728	356	132
729	357	132
730	357	131
731	357	130
732	358	130
733	358	129
734	358	129
735	359	128
736	359	128
737	359	127
738	360	127
739	360	126
740	360	126
741	361	125
742	361	125
743	362	124
744	362	124
745	362	123
746	362	122
747	363	122
748	363	121
749	363	121
750	364	120
751	364	120
752	364	119
753	365	119
754	365	118
755	365	118
756	366	117
757	366	117
758	366	116
759	367	115
760	367	115
761	367	114
762	367	114
763	368	113
764	368	113
765	369	112
766	369	112
767	369	111
768	369	111
769	370	110
770	370	110
771	370	109
772	371	108
773	371	108
774	371	107
775	371	107
776	372	106
777	372	106
778	372	105
779	373	105
780	373	104
781	373	104
782	374	103
783	374	103
784	374	102
785	375	102
786	375	101
787	375	101
788	375	100
789	376	100
790	376	99
791	376	98
792	377	98
793	377	97
794	377	97
795	377	96
796	378	96
797	378	95
798	378	95
799	379	94
800	379	94
801	379	93
802	380	93
803	380	92
804	380	92
805	381	91
806	381	91
807	381	90
808	382	90
809	382	89
810	382	89
811	383	88
812	383	88
813	383	87
814	384	87
815	384	86
816	384	86
817	384	85
818	385	85
819	385	84
820	385	84
821	386	83
822	386	83
823	386	82
824	386	82
825	387	81
826	387	81
827	387	80
828	388	80
829	388	79
830	388	79
831	389	78
832	389	78
833	389	77
834	390	77
835	390	76
836	390	76
837	391	75
838	391	75
839	391	74
840	391	74
841	392	73
842	392	73
843	392	72
844	393	72
845	393	71
846	393	71
847	394	70
848	394	70
849	395	69
850	395	69
851	395	68
852	396	68
853	396	67
854	396	67
855	397	66
856	397	66
857	398	65
858	398	65
859	398	64
860	399	64
861	399	63
862	400	63
863	400	63
864	400	62
865	400	62
866	401	61
867	401	61
868	402	60
869	402	60
870	402	59
871	403	59
872	403	58
873	404	58
874	404	57
875	405	57
876	405	56
877	406	56
878	406	55
879	406	55
880	407	54
881	407	54
882	407	54
883	407	53
884	408	53
885	408	52
886	408	52
887	409	51
888	409	51
889	409	50
890	410	50
891	410	49
892	411	49
893	411	48
894	412	48
895	412	47
896	412	47
897	413	46
898	413	46
899	413	45
900	414	45
901	414	45
902	414	44
903	414	44
904	415	43
905	415	43
906	415	42
907	416	42
908	416	41
909	416	41
910	417	40
911	417	40
912	417	39
913	418	39
914	419	38
915	419	38
916	420	38
917	420	37
918	420	37
919	421	36
920	421	36
921	421	35
922	422	35
923	422	34
924	422	34
925	422	33
926	423	33
927	423	32
928	423	32
929	424	31
930	424	31
931	424	30
932	425	30
933	425	30
934	425	29
935	425	29
936	426	28
937	426	28
938	427	27
939	427	27
940	427	26
941	428	26
942	428	25
943	428	25
944	429	24
945	429	24
946	429	24
947	429	23
948	430	23
949	430	22
950	430	22
951	431	21
952	431	21
953	431	20
954	431	20
955	432	19
956	432	19
957	432	18
958	433	18
959	433	18
960	434	17
961	434	17
962	435	16
963	435	16
964	435	15
965	435	15
966	436	14
967	436	14
968	436	13
969	437	13
970	437	13
971	438	12
972	438	12
973	438	11
974	439	11
975	439	10
976	440	10
977	440	9
978	440	9
979	441	9
980	442	8
981	442	8
982	442	7
983	443	7
984	443	6
985	443	6
986	444	5
987	444	5
988	444	4
989	445	4
990	445	4
991	445	3
992	446	3
993	446	2
994	446	2
995	447	1
996	447	1
997	447	0
998	448	0
999	448	0
